x_mm,y_mm,z_mm,status,reason,theta1_deg,theta2_deg,theta3_deg,fk_x_mm,fk_y_mm,fk_z_mm,roundtrip_error_mm,fk_iterations,fk_max_residual_mm2
-30.0,-30.0,-260.0,fail,ik_reject,,,,,,,,,
-15.0,-30.0,-260.0,fail,ik_reject,,,,,,,,,
0.0,-30.0,-260.0,ok,ok,12.231619559071499,2.6397642248011772,2.6397642248011772,3.443151727440768e-15,-30.000000000018602,-260.0000000001653,1.6634405194454333e-10,5,9.125506039708853e-08
15.0,-30.0,-260.0,fail,ik_reject,,,,,,,,,
30.0,-30.0,-260.0,fail,ik_reject,,,,,,,,,
-30.0,-15.0,-260.0,fail,ik_reject,,,,,,,,,
-15.0,-15.0,-260.0,ok,ok,9.467055327370591,1.855398227324331,7.4401326484549015,-15.00000000000018,-14.999999999999845,-260.0000000000058,5.802862165792067e-12,5,3.128661774098873e-09
0.0,-15.0,-260.0,ok,ok,9.665848247955193,4.851728798573467,4.851728798573467,4.576818214922479e-15,-14.999999999999224,-260.00000000000114,1.3766199792301736e-12,5,4.94765117764473e-10
15.0,-15.0,-260.0,ok,ok,9.467055327370591,7.4401326484549015,1.855398227324331,15.00000000000018,-14.999999999999845,-260.0000000000058,5.802862165792067e-12,5,3.128661774098873e-09
30.0,-15.0,-260.0,fail,ik_reject,,,,,,,,,
-30.0,0.0,-260.0,ok,ok,5.865548327025965,0.2768155024743426,11.389622922314494,-30.000000000019522,3.5907474910112924e-13,-260.000000000165,1.6616759863358478e-10,5,9.125506039708853e-08
-15.0,0.0,-260.0,ok,ok,6.463229874759381,3.6697959364535673,9.23890201262256,-14.99999999999982,6.076744467863049e-14,-260.000000000001,1.0405680301988113e-12,5,4.802132025361061e-10
0.0,0.0,-260.0,ok,ok,6.662594001340408,6.662594001340408,6.662594001340408,2.867842991105292e-17,-7.105427357601002e-15,-259.9999999999999,1.139086695187313e-13,5,4.3655745685100555e-11
15.0,0.0,-260.0,ok,ok,6.463229874759381,9.23890201262256,3.6697959364535673,14.99999999999982,6.076744467863049e-14,-260.000000000001,1.0405680301988113e-12,5,4.802132025361061e-10
30.0,0.0,-260.0,ok,ok,5.865548327025965,11.389622922314494,0.2768155024743426,30.000000000019522,3.5907474910112924e-13,-260.000000000165,1.6616759863358478e-10,5,9.125506039708853e-08
-30.0,15.0,-260.0,ok,ok,2.4408344266601425,1.6915749868586718,12.760163665154863,-30.000000000003208,15.000000000001542,-260.0000000000251,2.5375666003399143e-11,5,1.3998942449688911e-08
-15.0,15.0,-260.0,ok,ok,3.0378169081453774,5.084650678456026,10.629653837562742,-14.999999999998122,14.999999999999167,-260.0000000000064,6.743764155842966e-12,5,3.128661774098873e-09
0.0,15.0,-260.0,ok,ok,3.236944727839541,8.068802520406196,8.068802520406196,1.0674417621515941e-14,14.999999999999977,-260.0000000000009,9.09850441400407e-13,5,4.802132025361061e-10
15.0,15.0,-260.0,ok,ok,3.0378169081453774,10.629653837562742,5.084650678456026,14.999999999998122,14.999999999999167,-260.0000000000064,6.743764155842966e-12,5,3.128661774098873e-09
30.0,15.0,-260.0,ok,ok,2.4408344266601425,12.760163665154863,1.6915749868586718,30.000000000003208,15.000000000001542,-260.0000000000251,2.5375666003399143e-11,5,1.3998942449688911e-08
-30.0,30.0,-260.0,fail,ik_reject,,,,,,,,,
-15.0,30.0,-260.0,fail,ik_reject,,,,,,,,,
0.0,30.0,-260.0,fail,ik_reject,,,,,,,,,
15.0,30.0,-260.0,fail,ik_reject,,,,,,,,,
30.0,30.0,-260.0,fail,ik_reject,,,,,,,,,
-30.0,-30.0,-240.0,ok,ok,21.980242214686978,5.549270826189142,17.714104960488708,-30.000000000000117,-30.000000000000135,-239.99999999999991,1.9809365681241287e-13,5,1.4551915228366852e-11
-15.0,-30.0,-240.0,ok,ok,22.639632892736728,9.284847064279129,15.388623890170289,-14.999999999999853,-30.000000000000288,-239.99999999999994,3.2829938738678205e-13,5,2.9103830456733704e-11
0.0,-30.0,-240.0,ok,ok,22.859870877661955,12.573687321339882,12.573687321339882,1.2994411640207476e-14,-30.000000000000195,-240.0,1.958308518762356e-13,5,4.3655745685100555e-11
15.0,-30.0,-240.0,ok,ok,22.639632892736728,15.388623890170289,9.284847064279129,14.999999999999853,-30.000000000000288,-239.99999999999994,3.2829938738678205e-13,5,2.9103830456733704e-11
30.0,-30.0,-240.0,ok,ok,21.980242214686978,17.714104960488708,5.549270826189142,30.000000000000117,-30.000000000000135,-239.99999999999991,1.9809365681241287e-13,5,1.4551915228366852e-11
-30.0,-15.0,-240.0,ok,ok,19.292526962213536,7.984612248283833,20.07814800329289,-29.999999999999975,-14.999999999999847,-240.00000000000003,1.5736556655348083e-13,5,2.9103830456733704e-11
-15.0,-15.0,-240.0,ok,ok,19.958916593974934,11.724946968940312,17.790245122397458,-14.999999999999993,-14.999999999999941,-240.00000000000003,6.5532883104768e-14,5,1.4551915228366852e-11
0.0,-15.0,-240.0,ok,ok,20.181524718969953,15.001724196764329,15.001724196764329,-5.420504197305035e-16,-15.000000000099908,-240.00000000160506,1.6081655887587874e-09,4,8.890347089618444e-07
15.0,-15.0,-240.0,ok,ok,19.958916593974934,17.790245122397458,11.724946968940312,14.999999999999993,-14.999999999999941,-240.00000000000003,6.5532883104768e-14,5,1.4551915228366852e-11
30.0,-15.0,-240.0,ok,ok,19.292526962213536,20.07814800329289,7.984612248283833,29.999999999999975,-14.999999999999847,-240.00000000000003,1.5736556655348083e-13,5,2.9103830456733704e-11
-30.0,0.0,-240.0,ok,ok,16.07742276477467,9.982132870331478,21.973719155748217,-30.000000000000057,-7.786928987752826e-14,-240.0,9.640954607203473e-14,5,1.4551915228366852e-11
-15.0,0.0,-240.0,ok,ok,16.74681540817027,13.715114143737269,19.726320055119245,-15.000000000099888,-1.606310570667624e-14,-240.00000000160514,1.6082494755350216e-09,4,8.891074685379863e-07
0.0,0.0,-240.0,ok,ok,16.97044068544377,16.97044068544377,16.97044068544377,2.099762212397256e-19,-1.8974400492408034e-14,-240.0000000004043,4.042988170927467e-10,4,2.2354652173817158e-07
15.0,0.0,-240.0,ok,ok,16.74681540817027,19.726320055119245,13.715114143737269,15.000000000099888,-1.606310570667624e-14,-240.00000000160514,1.6082494755350216e-09,4,8.891074685379863e-07
30.0,0.0,-240.0,ok,ok,16.07742276477467,21.973719155748217,9.982132870331478,30.000000000000057,-7.786928987752826e-14,-240.0,9.640954607203473e-14,5,1.4551915228366852e-11
-30.0,15.0,-240.0,ok,ok,12.351210624382315,11.53166266657543,23.401014419792723,-29.999999999999915,14.999999999999922,-240.0,1.156679772130055e-13,5,2.9103830456733704e-11
-15.0,15.0,-240.0,ok,ok,13.01935976989282,15.247419552918949,21.194254761842387,-14.999999999999714,15.000000000000005,-240.00000000000006,2.9163646438212865e-13,5,2.9103830456733704e-11
0.0,15.0,-240.0,ok,ok,13.24256384579538,18.474481060331055,18.474481060331055,-1.3767199186220935e-14,15.000000000099906,-240.00000000160531,1.6084207798391108e-09,4,8.891802281141281e-07
15.0,15.0,-240.0,ok,ok,13.01935976989282,21.194254761842387,15.247419552918949,14.999999999999714,15.000000000000005,-240.00000000000006,2.9163646438212865e-13,5,2.9103830456733704e-11
30.0,15.0,-240.0,ok,ok,12.351210624382315,23.401014419792723,11.53166266657543,29.999999999999915,14.999999999999922,-240.0,1.156679772130055e-13,5,2.9103830456733704e-11
-30.0,30.0,-240.0,ok,ok,8.146308461830543,12.628475782947081,24.365717251256882,-29.999999999999968,29.99999999999998,-240.00000000000009,9.352480803022575e-14,5,0.0
-15.0,30.0,-240.0,ok,ok,8.809072161685375,16.319736044392272,22.197277370539787,-15.00000000000023,30.0000000000001,-239.99999999999994,2.561959850544287e-13,5,2.9103830456733704e-11
0.0,30.0,-240.0,ok,ok,9.030452310803067,19.514421822699212,19.514421822699212,-1.3325241058326605e-14,30.000000000000117,-239.99999999999997,1.2136913952393226e-13,5,2.9103830456733704e-11
15.0,30.0,-240.0,ok,ok,8.809072161685375,22.197277370539787,16.319736044392272,15.00000000000023,30.0000000000001,-239.99999999999994,2.561959850544287e-13,5,2.9103830456733704e-11
30.0,30.0,-240.0,ok,ok,8.146308461830543,24.365717251256882,12.628475782947081,29.999999999999968,29.99999999999998,-240.00000000000009,9.352480803022575e-14,5,0.0
-30.0,-30.0,-220.0,ok,ok,34.100119970789116,16.187447496991815,29.59562265423538,-30.000000000000064,-29.999999999999993,-220.00000000000023,2.3630220124908717e-13,5,1.4551915228366852e-10
-15.0,-30.0,-220.0,ok,ok,34.87325882955717,20.420337206288128,27.154026180492234,-15.00000000000533,-30.000000000010644,-220.00000000007842,7.93139410254718e-11,5,4.4426997192204e-08
0.0,-30.0,-220.0,ok,ok,35.13211370003399,24.08957430490222,24.08957430490222,-7.559171497158594e-20,-30.000000000007105,-220.0000000000522,5.269195600232172e-11,5,2.9511284083127975e-08
15.0,-30.0,-220.0,ok,ok,34.87325882955717,27.154026180492234,20.420337206288128,15.00000000000533,-30.000000000010644,-220.00000000007842,7.93139410254718e-11,5,4.4426997192204e-08
30.0,-30.0,-220.0,ok,ok,34.100119970789116,29.59562265423538,16.187447496991815,30.000000000000064,-29.999999999999993,-220.00000000000023,2.3630220124908717e-13,5,1.4551915228366852e-10
-30.0,-15.0,-220.0,ok,ok,31.352115238402185,18.963052803270983,32.18535188900418,-30.000000000010523,-15.000000000005425,-220.00000000007844,7.933230908511936e-11,5,4.4441549107432365e-08
-15.0,-15.0,-220.0,ok,ok,32.13889713176164,23.184135159864123,29.819473679626185,-15.000000000001624,-15.000000000001519,-220.0000000000227,2.2817514634248927e-11,5,1.280568540096283e-08
0.0,-15.0,-220.0,ok,ok,32.40239943388888,26.815104280486306,26.815104280486306,-1.0641733090627935e-14,-15.000000000001187,-220.00000000001486,1.4911844771658116e-11,5,8.36735125631094e-09
15.0,-15.0,-220.0,ok,ok,32.13889713176164,29.819473679626185,23.184135159864123,15.000000000001624,-15.000000000001519,-220.0000000000227,2.2817514634248927e-11,5,1.280568540096283e-08
30.0,-15.0,-220.0,ok,ok,31.352115238402185,32.18535188900418,18.963052803270983,30.000000000010523,-15.000000000005425,-220.00000000007844,7.933230908511936e-11,5,4.4441549107432365e-08
-30.0,0.0,-220.0,ok,ok,27.92311029931846,21.2131556974178,34.207650549007546,-30.000000000007045,2.6777571045938364e-14,-220.0000000000522,5.268385247319015e-11,5,2.9525835998356342e-08
-15.0,0.0,-220.0,ok,ok,28.71582284221992,25.402711029861162,31.918181766935117,-15.000000000000949,-8.112873437285395e-14,-220.00000000001484,1.486664716230589e-11,5,8.352799341082573e-09
0.0,0.0,-220.0,ok,ok,28.98134655143914,28.98134655143914,28.98134655143914,-2.5336503728379256e-14,-1.939101006501187e-14,-220.00000000000966,9.663433876665513e-12,5,5.413312464952469e-09
15.0,0.0,-220.0,ok,ok,28.71582284221992,31.918181766935117,25.402711029861162,15.000000000000949,-8.112873437285395e-14,-220.00000000001484,1.486664716230589e-11,5,8.352799341082573e-09
30.0,0.0,-220.0,ok,ok,27.92311029931846,34.207650549007546,21.2131556974178,30.000000000007045,2.6777571045938364e-14,-220.0000000000522,5.268385247319015e-11,5,2.9525835998356342e-08
-30.0,15.0,-220.0,ok,ok,23.82678099708557,22.92075093377878,35.66342821657883,-30.000000000010672,15.000000000005295,-220.0000000000784,7.928728127375527e-11,5,4.4397893361747265e-08
-15.0,15.0,-220.0,ok,ok,24.61703203719967,27.0628036177416,33.44627684842451,-15.00000000000143,15.00000000000151,-220.0000000000227,2.2803965341593714e-11,5,1.280568540096283e-08
0.0,15.0,-220.0,ok,ok,24.88171667961072,30.5795530772414,30.5795530772414,0.0,15.000000000001018,-220.0000000000148,1.484265196162991e-11,5,8.352799341082573e-09
15.0,15.0,-220.0,ok,ok,24.61703203719967,33.44627684842451,27.0628036177416,15.00000000000143,15.00000000000151,-220.0000000000227,2.2803965341593714e-11,5,1.280568540096283e-08
30.0,15.0,-220.0,ok,ok,23.82678099708557,35.66342821657883,22.92075093377878,30.000000000010672,15.000000000005295,-220.0000000000784,7.928728127375527e-11,5,4.4397893361747265e-08
-30.0,30.0,-220.0,ok,ok,19.10824741770138,24.08049563720261,36.56506931194761,-30.000000000000146,29.999999999999982,-220.00000000000023,2.706132582736422e-13,5,1.4551915228366852e-10
-15.0,30.0,-220.0,ok,ok,19.88793047798086,28.163677152977193,34.41229818488453,-15.000000000005409,30.00000000001069,-220.00000000007844,7.93535392799014e-11,5,4.4441549107432365e-08
0.0,30.0,-220.0,ok,ok,20.1490141373362,31.613764905486523,31.613764905486523,-7.105427357601002e-15,30.000000000006906,-220.00000000005227,5.272185012442529e-11,5,2.954038791358471e-08
15.0,30.0,-220.0,ok,ok,19.88793047798086,34.41229818488453,28.163677152977193,15.000000000005409,30.00000000001069,-220.00000000007844,7.93535392799014e-11,5,4.4441549107432365e-08
30.0,30.0,-220.0,ok,ok,19.10824741770138,36.56506931194761,24.08049563720261,30.000000000000146,29.999999999999982,-220.00000000000023,2.706132582736422e-13,5,1.4551915228366852e-10
-30.0,-30.0,-200.0,ok,ok,49.11062453831728,29.446179656653612,44.44972633831258,-30.000000000000092,-29.99999999999992,-200.00000000000003,1.2655841267812829e-13,5,2.9103830456733704e-11
-15.0,-30.0,-200.0,ok,ok,50.10980553486376,34.45754285094402,42.00563124110048,-14.999999999999925,-30.000000000000018,-200.00000000000003,8.178961105344724e-14,5,5.820766091346741e-11
0.0,-30.0,-200.0,ok,ok,50.446198807195444,38.66943302265441,38.66943302265441,5.857366521463104e-15,-30.000000000161524,-200.00000000109364,1.1055026967014512e-09,4,6.332556949928403e-07
15.0,-30.0,-200.0,ok,ok,50.10980553486376,42.00563124110048,34.45754285094402,14.999999999999925,-30.000000000000018,-200.00000000000003,8.178961105344724e-14,5,5.820766091346741e-11
30.0,-30.0,-200.0,ok,ok,49.11062453831728,44.44972633831258,29.446179656653612,30.000000000000092,-29.99999999999992,-200.00000000000003,1.2655841267812829e-13,5,2.9103830456733704e-11
-30.0,-15.0,-200.0,ok,ok,46.495454051580154,32.777850823387936,47.36381237790598,-29.999999999999996,-14.999999999999954,-200.0,4.6321719119665155e-14,5,1.4551915228366852e-11
-15.0,-15.0,-200.0,ok,ok,47.529361773740945,37.75001743357559,45.07576796920154,-15.000000000023796,-15.000000000023812,-200.00000000032142,3.2317920541793067e-10,4,1.8542050383985043e-07
0.0,-15.0,-200.0,ok,ok,47.87778119018546,41.87108935360379,41.87108935360379,8.781767971923638e-15,-15.000000000012138,-200.00000000016325,1.637048976699719e-10,4,9.39908204600215e-08
15.0,-15.0,-200.0,ok,ok,47.529361773740945,45.07576796920154,37.75001743357559,15.000000000023796,-15.000000000023812,-200.00000000032142,3.2317920541793067e-10,4,1.8542050383985043e-07
30.0,-15.0,-200.0,ok,ok,46.495454051580154,47.36381237790598,32.777850823387936,29.999999999999996,-14.999999999999954,-200.0,4.6321719119665155e-14,5,1.4551915228366852e-11
-30.0,0.0,-200.0,ok,ok,42.90257032973596,35.40950742763684,49.51256005603753,-30.00000000016193,-1.083042076160945e-13,-200.0000000010948,1.1067146863037012e-09,4,6.339396350085735e-07
-15.0,0.0,-200.0,ok,ok,43.95211302212357,40.30179119475968,47.37098607310327,-15.000000000012127,-2.5717275531356165e-14,-200.00000000016328,1.6373245318361985e-10,4,9.400537237524986e-08
0.0,0.0,-200.0,ok,ok,44.30595804036541,44.30595804036541,44.30595804036541,-2.2215302514227986e-16,-7.105644198035499e-15,-200.00000000007876,7.87565571525087e-11,4,4.525645636022091e-08
15.0,0.0,-200.0,ok,ok,43.95211302212357,47.37098607310327,40.30179119475968,15.000000000012127,-2.5717275531356165e-14,-200.00000000016328,1.6373245318361985e-10,4,9.400537237524986e-08
30.0,0.0,-200.0,ok,ok,42.90257032973596,49.51256005603753,35.40950742763684,30.00000000016193,-1.083042076160945e-13,-200.0000000010948,1.1067146863037012e-09,4,6.339396350085735e-07
-30.0,15.0,-200.0,ok,ok,38.32367071479161,37.30424340285108,50.90049806987348,-30.000000000000092,14.99999999999996,-200.0,1.0100271890557266e-13,5,2.9103830456733704e-11
-15.0,15.0,-200.0,ok,ok,39.36668277080412,42.08383648724215,48.88489205454531,-15.00000000002367,15.000000000023658,-200.00000000032122,3.229607113859227e-10,4,1.8527498468756676e-07
0.0,15.0,-200.0,ok,ok,39.718260695558506,45.95577903523313,45.95577903523313,4.3520742565306136e-14,15.000000000012074,-200.0000000001633,1.6375686282157486e-10,4,9.404902812093496e-08
15.0,15.0,-200.0,ok,ok,39.36668277080412,48.88489205454531,42.08383648724215,15.00000000002367,15.000000000023658,-200.00000000032122,3.229607113859227e-10,4,1.8527498468756676e-07
30.0,15.0,-200.0,ok,ok,38.32367071479161,50.90049806987348,37.30424340285108,30.000000000000092,14.99999999999996,-200.0,1.0100271890557266e-13,5,2.9103830456733704e-11
-30.0,30.0,-200.0,ok,ok,32.82990295873661,38.45670788919824,51.561833132099856,-29.999999999999986,29.999999999999922,-200.0,7.944109290391274e-14,5,0.0
-15.0,30.0,-200.0,ok,ok,33.84553256575356,43.1021979101731,49.64501370156465,-14.999999999999936,29.999999999999893,-200.0,1.242942153434676e-13,5,1.4551915228366852e-11
0.0,30.0,-200.0,ok,ok,34.1876179458384,46.83824136983208,46.83824136983208,-4.336808689942018e-19,30.00000000016232,-200.00000000109594,1.1078965160738613e-09,4,6.346381269395351e-07
15.0,30.0,-200.0,ok,ok,33.84553256575356,49.64501370156465,43.1021979101731,14.999999999999936,29.999999999999893,-200.0,1.242942153434676e-13,5,1.4551915228366852e-11
30.0,30.0,-200.0,ok,ok,32.82990295873661,51.561833132099856,38.45670788919824,29.999999999999986,29.999999999999922,-200.0,7.944109290391274e-14,5,0.0
-30.0,-30.0,-180.0,ok,ok,71.32151926101194,49.6485962784453,67.14295714997206,-30.000000000015206,-30.0000000000149,-180.0000000000934,9.578942153775312e-11,4,5.644687917083502e-08
-15.0,-30.0,-180.0,ok,ok,73.10956761569345,56.67391909811388,65.5614830270684,-15.000000000028523,-30.00000000005632,-180.0000000003511,3.567242529191266e-10,4,2.1091545931994915e-07
0.0,-30.0,-180.0,ok,ok,73.73000555284037,62.10157008192002,62.10157008192002,1.4714264499328484e-14,-30.000000000082558,-180.0000000005149,5.214644267345097e-10,4,3.0863157007843256e-07
15.0,-30.0,-180.0,ok,ok,73.10956761569345,65.5614830270684,56.67391909811388,15.000000000028523,-30.00000000005632,-180.0000000003511,3.567242529191266e-10,4,2.1091545931994915e-07
30.0,-30.0,-180.0,ok,ok,71.32151926101194,67.14295714997206,49.6485962784453,30.000000000015206,-30.0000000000149,-180.0000000000934,9.578942153775312e-11,4,5.644687917083502e-08
-30.0,-15.0,-180.0,ok,ok,70.02959656838998,54.52176409879314,70.81205354209668,-30.000000000056364,-15.000000000028164,-180.00000000034927,3.549122348309762e-10,4,2.0982406567782164e-07
-15.0,-15.0,-180.0,ok,ok,72.07628363948614,61.58181955650956,69.77561085948335,-15.00000000008227,-15.000000000081567,-180.00000000102312,1.0296628881549083e-09,4,6.10831193625927e-07
0.0,-15.0,-180.0,ok,ok,72.7965007762252,66.78373895894441,66.78373895894441,0.0,-15.000000000111607,-180.00000000140312,1.407554644368675e-09,4,8.359929779544473e-07
15.0,-15.0,-180.0,ok,ok,72.07628363948614,69.77561085948335,61.58181955650956,15.00000000008227,-15.000000000081567,-180.00000000102312,1.0296628881549083e-09,4,6.10831193625927e-07
30.0,-15.0,-180.0,ok,ok,70.02959656838998,70.81205354209668,54.52176409879314,30.000000000056364,-15.000000000028164,-180.00000000034927,3.549122348309762e-10,4,2.0982406567782164e-07
-30.0,0.0,-180.0,ok,ok,66.83731204373414,58.113929768688806,72.99026260701764,-30.000000000082345,-3.4706851108345926e-13,-180.00000000051324,5.198031283400143e-10,4,3.07656591758132e-07
-15.0,0.0,-180.0,ok,ok,69.0312026463764,64.98422156010216,72.3465614690377,-15.000000000111777,-4.616749690877775e-13,-180.0000000014025,1.4069449498836122e-09,4,8.356437319889665e-07
0.0,0.0,-180.0,ok,ok,69.81018779013972,69.81018779013972,69.81018779013972,1.0879873309039388e-14,1.734723475976807e-18,-180.0,1.087987344733445e-14,5,1.4551915228366852e-11
15.0,0.0,-180.0,ok,ok,69.0312026463764,72.3465614690377,64.98422156010216,15.000000000111777,-4.616749690877775e-13,-180.0000000014025,1.4069449498836122e-09,4,8.356437319889665e-07
30.0,0.0,-180.0,ok,ok,66.83731204373414,72.99026260701764,58.113929768688806,30.000000000082345,-3.4706851108345926e-13,-180.00000000051324,5.198031283400143e-10,4,3.07656591758132e-07
-30.0,15.0,-180.0,ok,ok,61.41143281834231,60.19577138550142,73.7220637038381,-30.000000000056406,15.000000000028264,-180.0000000003524,3.580039443316596e-10,4,2.1167215891182423e-07
-15.0,15.0,-180.0,ok,ok,63.54089183678502,66.65244150097296,73.24369120274805,-15.000000000081528,15.000000000082107,-180.00000000102486,1.0313695091022963e-09,4,6.11864379607141e-07
0.0,15.0,-180.0,ok,ok,64.29396211480054,71.03298710270053,71.03298710270053,8.881784197001252e-16,15.000000000112166,-180.0000000014019,1.406380878735653e-09,4,8.352944860234857e-07
15.0,15.0,-180.0,ok,ok,63.54089183678502,73.24369120274805,66.65244150097296,15.000000000081528,15.000000000082107,-180.00000000102486,1.0313695091022963e-09,4,6.11864379607141e-07
30.0,15.0,-180.0,ok,ok,61.41143281834231,73.7220637038381,60.19577138550142,30.000000000056406,15.000000000028264,-180.0000000003524,3.580039443316596e-10,4,2.1167215891182423e-07
-30.0,30.0,-180.0,ok,ok,53.99451536456055,60.784097592521285,73.24064073786101,-30.000000000015238,30.00000000001523,-180.00000000009462,9.703769748716772e-11,4,5.718902684748173e-08
-15.0,30.0,-180.0,ok,ok,55.895396956652405,66.7163664090608,72.7394105578878,-15.000000000027944,30.000000000056623,-180.00000000035052,3.561667815402978e-10,4,2.1055166143923998e-07
0.0,30.0,-180.0,ok,ok,56.55885830150031,70.6944094476091,70.6944094476091,8.154761588219372e-14,30.000000000082412,-180.00000000051156,5.181581125878566e-10,4,3.0666706152260303e-07
15.0,30.0,-180.0,ok,ok,55.895396956652405,72.7394105578878,66.7163664090608,15.000000000027944,30.000000000056623,-180.00000000035052,3.561667815402978e-10,4,2.1055166143923998e-07
30.0,30.0,-180.0,ok,ok,53.99451536456055,73.24064073786101,60.784097592521285,30.000000000015238,30.00000000001523,-180.00000000009462,9.703769748716772e-11,4,5.718902684748173e-08
